単語,カナ,原型,品詞,細分類1,細分類2,細分類3,活用1,活用2,発音
たく,タク,たい,助動詞,特殊・タイ,連用テ接続,,,,
も,モ,も,助詞,係助詞,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
空,ソラ,空,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
見,ミ,見る,動詞,自立,一段,連用形,,,
ながら,ナガラ,ながら,助詞,接続助詞,,,,,
清,キヨシ,清,名詞,固有名詞,人名,名,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
考え,カンガエ,考える,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
金,キム,金,名詞,固有名詞,人名,姓,,,
が,ガ,が,助詞,格助詞,一般,,,,
あっ,アッ,ある,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
清,キヨシ,清,名詞,固有名詞,人名,名,,,
を,ヲ,を,助詞,格助詞,一般,,,,
つれ,ツレ,つれる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
こんな,コンナ,こんな,連体詞,,,,,,
奇麗,キレイ,奇麗,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
所,トコロ,所,名詞,非自立,副詞可能,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
遊び,アソビ,遊び,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
来,キ,来る,動詞,自立,カ変・来ル,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
さぞ,サゾ,さぞ,副詞,一般,,,,,
愉快,ユカイ,愉快,名詞,形容動詞語幹,,,,,
だろ,ダロ,だ,助動詞,特殊・ダ,未然形,,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
いくら,イクラ,いくら,副詞,一般,,,,,
景色,ケシキ,景色,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
よくっ,ヨクッ,よい,形容詞,自立,形容詞・アウオ段,連用テ接続,,,
て,テ,て,助詞,接続助詞,,,,,
も,モ,も,助詞,係助詞,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
など,ナド,など,助詞,副助詞,,,,,
と,ト,と,助詞,格助詞,引用,,,,
いっしょ,イッショ,いっしょ,名詞,一般,,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
つまらない,ツマラナイ,つまらない,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
清,キヨシ,清,名詞,固有名詞,人名,名,,,
は,ハ,は,助詞,係助詞,,,,,
皺,シワ,皺,名詞,一般,,,,,
苦,ク,苦,名詞,接尾,一般,,,,
茶,チャ,茶,名詞,一般,,,,,
だらけ,ダラケ,だらけ,名詞,接尾,一般,,,,
の,ノ,の,助詞,連体化,,,,,
婆さん,バアサン,婆さん,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
どんな,ドンナ,どんな,連体詞,,,,,,
所,トコロ,所,名詞,非自立,副詞可能,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
連れ,ツレ,連れる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
って,ッテ,って,助詞,格助詞,連語,,,,
恥ずかしい,ハズカシイ,恥ずかしい,形容詞,自立,形容詞・イ段,基本形,,,
心持ち,ココロモチ,心持ち,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
し,シ,する,動詞,自立,サ変・スル,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
野,ノ,野,名詞,一般,,,,,
だの,ダノ,だの,助詞,並立助詞,,,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
、,、,、,記号,読点,,,,,
馬車,バシャ,馬車,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
乗ろ,ノロ,乗る,動詞,自立,五段・ラ行,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
船,フネ,船,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
乗ろ,ノロ,乗る,動詞,自立,五段・ラ行,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
凌雲,リョウウン,凌雲,名詞,固有名詞,人名,名,,,
閣,閣,閣,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
のろう,ノロウ,のろう,動詞,自立,五段・ワ行促音便,基本形,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
到底,トウテイ,到底,副詞,一般,,,,,
寄り,ヨリ,寄る,動詞,自立,五段・ラ行,連用形,,,
付け,ツケ,付ける,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
教頭,キョウトウ,教頭,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
だっ,ダッ,だ,助動詞,特殊・ダ,連用タ接続,,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
やっ,ヤッ,やる,動詞,自立,五段・ラ行,連用タ接続,,,
ぱりおれにへけつけお,ぱりおれにへけつけお,ぱりおれにへけつけお,名詞,一般,,,,,
世辞,セジ,世辞,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
使っ,ツカッ,使う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
冷かす,ヒヤカス,冷かす,動詞,自立,五段・サ行,基本形,,,
に,ニ,に,助詞,格助詞,一般,,,,
違い,チガイ,違い,名詞,ナイ形容詞語幹,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
江戸,エド,江戸,名詞,固有名詞,地域,一般,,,
っ子,ッコ,っ子,名詞,接尾,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
軽薄,ケイハク,軽薄,名詞,形容動詞語幹,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
が,ガ,が,助詞,接続助詞,,,,,
なる,ナル,なる,動詞,自立,五段・ラ行,基本形,,,
ほど,ホド,ほど,助詞,副助詞,,,,,
こんな,コンナ,こんな,連体詞,,,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
田舎,イナカ,田舎,名詞,一般,,,,,
巡り,メグリ,巡り,名詞,接尾,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
私,ワタシ,私,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
江戸,エド,江戸,名詞,固有名詞,地域,一般,,,
っ子,ッコ,っ子,名詞,接尾,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
げす,ゲス,げする,動詞,自立,サ変・－スル,文語基本形,,,
と,ト,と,助詞,格助詞,引用,,,,
繰り返し,クリカエシ,繰り返す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
軽薄,ケイハク,軽薄,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
江戸,エド,江戸,名詞,固有名詞,地域,一般,,,
っ子,ッコ,っ子,名詞,接尾,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
江戸,エド,江戸,名詞,固有名詞,地域,一般,,,
っ子,ッコ,っ子,名詞,接尾,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
軽薄,ケイハク,軽薄,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
田舎,イナカ,田舎,名詞,一般,,,,,
者,シャ,者,名詞,接尾,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
思う,オモウ,思う,動詞,自立,五段・ワ行促音便,基本形,,,
に,ニ,に,助詞,格助詞,一般,,,,
極まっ,キワマッ,極まる,動詞,自立,五段・ラ行,連用タ接続,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
こんな,コンナ,こんな,連体詞,,,,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
考え,カンガエ,考える,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
何だか,ナンダカ,何だか,副詞,一般,,,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
が,ガ,が,助詞,格助詞,一般,,,,
くすくす,クスクス,くすくす,副詞,一般,,,,,
笑い,ワライ,笑う,動詞,自立,五段・ワ行促音便,連用形,,,
出し,ダシ,出す,動詞,非自立,五段・サ行,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
笑い声,ワライゴエ,笑い声,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
間,マ,間,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
何,ナニ,何,名詞,代名詞,一般,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
が,ガ,が,助詞,接続助詞,,,,,
途切れ,トギレ,途切れる,動詞,自立,一段,連用形,,,
途切れ,トギレ,途切れる,動詞,自立,一段,連用形,,,
で,デ,で,助詞,格助詞,一般,,,,
とんと,トント,とんと,副詞,一般,,,,,
要領,ヨウリョウ,要領,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
得,エ,得る,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
え,エ,え,感動詞,,,,,,
？,？,？,記号,一般,,,,,
　,　,　,記号,空白,,,,,
どう,ドウ,どう,副詞,助詞類接続,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
全く,マッタク,全く,副詞,助詞類接続,,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
知ら,シラ,知る,動詞,自立,五段・ラ行,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
ん,ン,ん,名詞,非自立,一般,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
罪,ツミ,罪,名詞,一般,,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
ね,ネ,ね,助詞,終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
まさか,マサカ,まさか,副詞,一般,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
バッタ,バッタ,バッタ,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
本当,ホントウ,本当,名詞,一般,,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
よ,ヨ,よ,助詞,終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
外,ソト,外,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
言葉,コトバ,言葉,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
耳,ミミ,耳,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
傾け,カタムケ,傾ける,動詞,自立,一段,未然形,,,
なかっ,ナカッ,ない,助動詞,特殊・ナイ,連用タ接続,,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
バッタ,バッタ,バッタ,名詞,一般,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
野,ノ,野,名詞,一般,,,,,
だの,ダノ,だの,助詞,並立助詞,,,,,
語,カタリ,語,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
聴い,キイ,聴く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
時,トキ,時,名詞,非自立,副詞可能,,,,
は,ハ,は,助詞,係助詞,,,,,
、,、,、,記号,読点,,,,,
思わず,オモワズ,思わず,副詞,助詞類接続,,,,,
きっと,キット,きっと,副詞,一般,,,,,
なっ,ナッ,なる,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
何,ナニ,何,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
ため,タメ,ため,名詞,非自立,副詞可能,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
バッタ,バッタ,バッタ,名詞,一般,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
言葉,コトバ,言葉,名詞,一般,,,,,
だけ,ダケ,だけ,助詞,副助詞,,,,,
ことさら,コトサラ,ことさら,副詞,一般,,,,,
力,チカラ,力,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
入れ,イレ,入れる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
明瞭,メイリョウ,明瞭,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
耳,ミミ,耳,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
いる,イル,いる,動詞,自立,一段,基本形,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
に,ニ,に,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
その,ソノ,その,連体詞,,,,,,
あと,アト,あと,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
わざと,ワザト,わざと,副詞,一般,,,,,
ぼかし,ボカシ,ぼかす,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
しまっ,シマッ,しまう,動詞,非自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
動か,ウゴカ,動く,動詞,自立,五段・カ行イ音便,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,連用デ接続,,,,
で,デ,で,助詞,接続助詞,,,,,
やはり,ヤハリ,やはり,副詞,一般,,,,,
聞い,キイ,聞く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
また,マタ,また,接続詞,,,,,,
例,レイ,例,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
堀田,ホッタ,堀田,名詞,固有名詞,人名,姓,,,
が,ガ,が,助詞,格助詞,一般,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
そう,ソウ,そう,副詞,助詞類接続,,,,,
かも,カモ,かも,助詞,副助詞,,,,,
知れ,シレ,知れる,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
天麩羅,テンプラ,天麩羅,名詞,一般,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
ハハハハハ,ハハハハハ,ハハハハハ,名詞,固有名詞,組織,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
煽動,センドウ,煽動,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
…,…,…,記号,一般,,,,,
…,…,…,記号,一般,,,,,
」,」,」,記号,括弧閉,,,,,
「,「,「,記号,括弧開,,,,,
団子,ダンゴ,団子,名詞,一般,,,,,
も,モ,も,助詞,係助詞,,,,,
？,？,？,記号,一般,,,,,
」,」,」,記号,括弧閉,,,,,
,,,,,,,,,
,,,,,,,,,
言葉,コトバ,言葉,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
かよう,カヨウ,かよう,動詞,自立,五段・ワ行促音便,基本形,,,
に,ニ,に,助詞,格助詞,一般,,,,
途切れ,トギレ,途切れる,動詞,自立,一段,連用形,,,
途切れ,トギレ,途切れる,動詞,自立,一段,連用形,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
ある,アル,ある,助動詞,五段・ラ行アル,基本形,,,,
けれども,ケレドモ,けれども,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
バッタ,バッタ,バッタ,名詞,一般,,,,,
だの,ダノ,だの,助詞,並立助詞,,,,,
天麩羅,テンプラ,天麩羅,名詞,一般,,,,,
だの,ダノ,だの,助詞,並立助詞,,,,,
、,、,、,記号,読点,,,,,
団子,ダンゴ,団子,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
の,ノ,の,名詞,非自立,一般,,,,
という,トイウ,という,助詞,格助詞,連語,,,,
ところ,トコロ,ところ,名詞,非自立,副詞可能,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
もっ,モッ,もつ,動詞,自立,五段・タ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
推し,オシ,推す,動詞,自立,五段・サ行,連用形,,,
測っ,ハカッ,測る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
みる,ミル,みる,動詞,非自立,一段,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
何でも,ナンデモ,何でも,副詞,助詞類接続,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
こと,コト,こと,名詞,非自立,一般,,,,
について,ニツイテ,について,助詞,格助詞,連語,,,,
内所,ナイショ,内所,名詞,一般,,,,,
話し,ハナシ,話す,動詞,自立,五段・サ行,連用形,,,
を,ヲ,を,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
に,ニ,に,助詞,格助詞,一般,,,,
相違,ソウイ,相違,名詞,サ変接続,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
話す,ハナス,話す,動詞,自立,五段・サ行,基本形,,,
なら,ナラ,だ,助動詞,特殊・ダ,仮定形,,,,
もっと,モット,もっと,副詞,一般,,,,,
大きな,オオキナ,大きな,連体詞,,,,,,
声,コエ,声,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
話す,ハナス,話す,動詞,自立,五段・サ行,基本形,,,
が,ガ,が,助詞,接続助詞,,,,,
